Date,GATWICK,HEATHROW,LONDONCITY,LUTON,SOUTHEND,STANSTED,EDINBURGH,MANCHESTER,CPI,Inflation_Rate,Rainfall
1998-01,1115700,4166455,91195,161144,14,261133,272479,517471,89.9,1.5,131.0
1998-02,1120719,4011087,101095,174219,0,268538,293715,529759,90.3,1.7,79.8
1998-03,1300435,4517076,107947,193311,0,329993,317424,592280,90.5,1.7,103.5
1998-04,1480151,5023065,114798,212403,0,391448,341133,654801,91,1.8,116.6
1998-05,1549542,5075476,114590,215122,0,416185,360472,661130,91.5,2.1,40.4
1998-06,1628290,5389809,121520,219162,0,494430,378232,674269,91.3,1.7,118.8
1998-07,1794641,5772864,119976,258577,0,565010,404366,718780,90.8,1.5,90.1
1998-08,1843597,5831190,102701,285741,0,604690,413714,717248,91.2,1.3,76.8
1998-09,1717883,5615856,117508,267986,0,517663,400240,739420,91.6,1.4,90.9
1998-10,1666380,5348310,120515,249287,0,518830,386806,714135,91.6,1.4,183.5
1998-11,1426307,4584166,125197,237677,0,462188,349735,640038,91.7,1.4,116.2
1998-12,1366563,4491810,111801,240197,133,487371,315348,585930,91.9,1.5,119.5
1999-01,1302694,4300267,93426,237081,0,427984,291406,562137,91.4,1.7,160.3
1999-02,1269097,4207655,107733,262573,0,453601,314437,577910,91.5,1.3,81.2
1999-03,1649282,5263643,124942,305813,0,565941,374976,698383,92,1.7,87.1
1999-04,1613434,5052862,120414,306056,0,572683,378974,667400,92.4,1.5,85.9
1999-05,1646445,5054662,117644,320914,0,619544,393305,661366,92.7,1.3,73.6
1999-06,1788777,5511845,118593,341689,0,744703,429205,694609,92.6,1.4,90.8
1999-07,1931108,5969027,119541,362464,0,869862,465105,727852,92,1.3,44.9
1999-08,1966384,5969966,106017,385985,0,962935,467100,721423,92.3,1.2,89.6
1999-09,1757930,5650556,122932,359200,0,831525,438454,738729,92.7,1.2,137.1
1999-10,1724838,5593458,123515,356111,0,808922,432698,728609,92.6,1.1,91.7
